,heading,date,link
0,"Response to Student Queries Regarding Automatic Elective Course AllotmentPublished By:  KHUSHIL KUMAR SAINI, NSIT ADMIN, CIMS",19-12-2018,https://docs.google.com/document/d/1Us2dkHjck6zvNQSVkVe8iIKFGHAIsUNI9djmddVF7vQ/edit?usp=sharing
1,"B.E 6th Sem ED/EG/EO Course Allotment List for even Sem Jan 2019Published By:  ABHISHEK FAUJDAR, SENIOR SYSTEM ANALYST, CIMS",19-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?BU8wS/J611x4dDAiZCN2Hm8yKjoJULFhHAyKWjTNQjiAt3k0iArlFfheCfWZtEOo0MBWyhuUktpvT4R0X/6ulgdqAOLWVBlxMH71gf7CGZoAHqhGAp5Q+OUd0uQoJ/mf+7L9C4p99Pc5AlIFRfdUMJPZWiy5rqGI+6awfbPC6mWJZZ3iTPXnXq8WpHvvI3OE6oxID2feRE/rgGDQw0tWlw==
2,"List of BE 1st, 2nd, 3rd Year Students who did not Pay Hostel and / or Mess Fee till 7 AM on 18 Dec 2018Published By:  KHUSHIL KUMAR SAINI, NSIT ADMIN, CIMS",18-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?dbBYpckW5gZyW0RC2y6K0BBdKzOIbiDuTbLVW1WT1uQed/OykO97Jn282+tluI318zZTL8oIXNkIETuSc+uj1Jwyp/icpbvdBw1vMXHDBl9OJLPqjlvGxgqNbeG4feJiXpvaIN6Hu3o12pYskNdZxaCShnXeCqnEAB2BRxuduP38youOYs3gZdhwHl0BlaEF/ECotdRPeBu2r+OJKWrk6g==
3,"List of Students Who have done Online Registration  but did not Pay Hostel and / or Mess Fee till 8:30 PM on 15 Dec 2018Published By:  KHUSHIL KUMAR SAINI, NSIT ADMIN, CIMS",15-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?gaYGFXoUmO5auDrU3HqP+h38dGruQjtMRcRAy+AW2ug2qSq7YZ0WWQIARGi6QOcDjxIxAGa+ws7WePeGiB2eOem6qUTgc32kstAUn/ENhL3PAsPtbqLgF2Gv/GEJCDu4Q9zFPQRZy+NxqyMexDXdVoGDsiwH7vWpnB4ULSfdEYQH2P5n3hSo/fJ1eiRbBaPIDreBfr7Fg2P1aVLVMS576Q+DAfT5m0zKu2SJXN8F0Uk=
4,"Hostel and Mess Fee Notice for Even Semester 2019Published By: PROF SHREE PRAKASH SINGH, CHIEF WARDEN, HOSTEL",15-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?5M6AKn8Ofmuf4car4PkKChAb/Fzh9g0DJNmqa0jBpsYzJ1AA81MILIoByLp5cqQUV9v9cwfvv18An5YiTvSpg7v7ra+N43calnZcII1neUi4kVdnNR98Umdn+OeCX9QwK6ITNO4KhGqoH3VxhMDoTHA4Q+TdsPNcMXvodCMZLyofIQ9RjLv8duCIFxkh2Bwx2n+F9fRrjZSH6IQZaRyHmui+ejKNgLo4vpstIvSEhCuYmFh1uZ3TlMnc6ocDo12a
5,"Last Date of Online Registration Extended upto 17th DecPublished By:  KHUSHIL KUMAR SAINI, NSIT ADMIN, CIMS",14-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?CZMK261Iwef+r1VuS04y3ddTzUnzvynZxN6mxSMvj6R+APiKYVd+MKcMYJqxKVtdbQqcYiK+8r9tpq4HF/tNIPyevwBB8rMENiaivT2mKorRpX0vofApX//mbSwdxnYFbuw1rn5gcUlQZ1uedX/MbKBGrMSB27cfFd6BRZfXUFnvihEt5X3YdnZGwql8BQ2PXo23YXPS6YxNRr9wZqgqHwogtVQRNPwc4BPpTRCvc54=
6,"Reschedule of Walk in interview for Guest FacultyPublished By:  PANKAJ AGGARWAL, ACADEMIC SECTION UG",14-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?ferRuCX0BcZGOKj9zJ6HT1cO+Jy1W2CW3gFG57R4JcSlCWU8qGPBOpIcfGopz3bLo8TOZlsuKK6/gt6b6D/Fr/gTlDoJq2wNrCIQw2Pl9DZCRUYLYuOrinBld+fmFL1Tqb9gJBrRlt7xhj91CXRV+dvBdmKVeb29RjeBljJtoaBzGiUmYTv+xCsXuo0oizxwYSXZyWYohhV4VAte6+IgWXYoflfcoDK6fTw75Jgt0gs=
7,"UPDATED TIME TABLEPublished By: Prof. ASHA RANI, INSTRUMENTATION AND CONTROL ENGINEERING",13-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?kxxLPai+bEO0uLfaNF4JSCcEhZEXwjQ2szn+I8DYn7hOvH3RTIPFvk/6XHZlSnKU1S/qo8rbtDAJb/WY0HjbGAfcsnkQCioEz+r3dG0gryB6O3zXtOIVoviGPnv7XCk6+27WFElU5BenfrZLil5pTUEKAkHFkKHE1EoIyQSxfFQ40IrXDGD/mYMbakHdsrqpNbzhWz1Bf1s4DrzxgVJ1VQ==
8,"REVISED TIME TABLE OF ICE DIVISION JAN-JULY 2019Published By: Prof. ASHA RANI, INSTRUMENTATION AND CONTROL ENGINEERING",13-12-2018,https://www.imsnsit.org/imsnsit/plum_url.php?paahS7nq2CPMWpypWKALnZqfsSRGQE/fx40XzkV/BmfKIXXMhLMuk8dD9LQvaChSQC8nC+LHjPhsQfYPOXxuM9PaAN5WTbUix/0/tFmXZsDpn4tkEMa5bkXOrZBUUoS850qOqL4AoMhSl977L6Tmf/sQBxyGBSjo2y7/TEqzSt8IPvb3GH4TXkoUQPwBj2JZO3ovvmadQJJFxdmRs6MspA==
9,"Revised Re-registration Fee of B.Tech/M.tech Students under CBCSPublished By:  ABHISHEK FAUJDAR, SENIOR SYSTEM ANALYST, ACADEMIC SECTION",12/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?KETm2gHz2nBmYzFBYPIyYUL3toweJzxAaXiq2wNw4IZfyzadR1+rJsnT4dj22r2IgWfOm0PBL6iCwt5OinxItRPf5bEVeWxhY56txaek+cS8rRQxZq1MqvzzMgSfCUQrSZo8GXWBCdsYGVkTYWAN1PqSc8id5jAQJcYP+fi5kHi6Up4Puu58vVH0M2ZrK+6YrtvGbhxumVwvvKNUY5WeTwa7bYkR6IKuXO3wHEfq6xux5az1NtI09xfoZpbwASBQ
10,"Revised Time Table for Even Semester 2019 of IT 2nd, 4th and 6th semestersPublished By: Mr DEVENDER KUMAR YADAV, INFORMATION TECHNOLOGY",12/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?vL+94GkEyi3ssStiH5YxS1109dqOGnO05Vy75auNpgnH7dzAvfhmRDIn3EzUqArWA2++I89Ho3IYPA1/D8L1Z1E3j7fvfNjiIbs467dQBA7Z1dBxRUr+y0SF31l28WWqY2ace5t9CsbZXFQylT+1kaLHM6oW13vF5l9wNknWXXct3ZA1+zZlYzM1VGiQAzyzevpINQq7LiOIPEyec6JyGg==
11,"Guideline for FE course Re registrationPublished By: Mr. AJAY KUMAR KATARIA, COORDINATOR, DEAN UG STUDIES",12/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?hLmWtHmG16L/F4hF6IfU3qlFrRzrvPFQX4HYNbVkV7KvUeEldxGdRt5GvZ7gvWXrt2PfNHM5C2f+U+jmbjnCJYZ5gvIeFLn/wOHhEMEveIDtDzqIleO8RwMz4yojm5xSwfINvsk5XWBNTdwq41ZwuqUtUXJ8EdpvJeVR4fggdWUAJNDTo3ZoGcrV8373XPXkSfDcxmJ+hT1i/8qk+bH6Ow==
12,"Important Notice for Registration, ReRegistration, Mess Fee Payment, Last Date of Online RegistrationPublished By:  KHUSHIL KUMAR SAINI, NSIT ADMIN, CIMS",11/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?zHUC3M52YinnJrtQOwCJIMABMoiCsOSNiz8M2PyMooP2EQDu4x8w/gwAVLJyc2amyU0Vebo10V3jSGBq0uYRKxJ+lO0RDM7EeMe5Jq0tMew/nvnerQSLyCyuQA6ISfOjDpKjut5L1QgRh7GLdjVO3Fp/IbZeoma4IqFHg09AP32gg4c9qGJr3Jd5vKPm3EiV8nn+o2JOPgLKR9c4h+NuzQ==
13,"Foundation Elective Course Time Table for 6th Semester for Re-Appear/Re-Registered StudentsPublished By: Mr. AJAY KUMAR KATARIA, COORDINATOR, DEAN UG STUDIES",10/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?Jb1EY7VkJOcCkvvHSUFDIeJFnUH3RkovP6ERN4ZBGLXf+Brb6Vn1BgUBIG6hN6OTRDxglpu4uyecAdE7CC+65elNM8G3/8Mub1AQNxe+599Yk/tLnQ4kZakog8IOpcnZwXjA4fbAKvDpzItuVkX4kQNFlO/WKMueK54nQKBnza0PCmgfZMELDlNX1uc+x0FT5krxpZ7MsNq/lZFN1/faUhk4MBTgdzHxcxjUJK2Kyr9BwrPPcjers7aFdvyGNEHD
14,"FE Courses Time Table for Even Semester 2019Published By: Mr. AJAY KUMAR KATARIA, COORDINATOR, DEAN UG STUDIES",10/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?cGirx8g/daFd0M8FN7UDHI/ulaiiEvTkOQbwFugu4qx+Zm8eFeVAyDfPz4M4WAqH/yC1rz2TMrsh9F8O0PQ9mVnRM2Q5hh3dj7YGWP1DoYiHiG582oPNIKz8lQf35BvE06Iqn3CE9QbdHkaYsrlWztKxfXkX+Kyz14K+kgJWzheOo1fknc/NKAyv5QnGKCIhDlQP2CM5+5LXFUcAnI6HLA==
15,"Revised TIME TABLE (ECE) EVEN SEMESTER 2018-19Published By: DR ANKUR BANSAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",8/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?yUrp0BgvRVFAmWh2vqvzz06jA3UUi0ZNGjvDWCxzw/si5v2mAe9VLXv8xHoZHsI41ZbviKQ8P0FZfMqIcFVjhIBPm7HZZGHET9yhnYzbJp+rMVn0n7OCk3snmRv4935WqXg9puqnVOgtMSDXMjNkTAag6+58ydXLYD43XY3I4s++VSuM6oCu7C+cNhn93Qy/qXUWWQzADNq5ZmQMP3IntPPPBPsk/90CN9Wqn+5APIXV1qcoQFjAYZalm7WcuJZI
16,"REVISED TIME TABLE OF EVEN  SEMESTER JAN JULY 2019 FOR ICE DEPT.Published By: MS MANISHA, INSTRUMENTATION AND CONTROL ENGINEERING",8/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?xY2d+JRQCkLUwPs+UwokHtZ3GL94yg3Fvndq+9jFKMUgSeQSUx2upG++jngk5z+7ATIkIARXuQu15vY8vRAcl1ucK+p+mMireVDwobpY07osdoP/JwRm24+I7iDOwbR3vP3MT89WGN71rgj89JMezmSvnPgR70c2QgkOAR82eTls7D7l98FBF+MLGLQA8AtDJA7DIrpVGPoNWVzO4XOMXZ7nldpZNAdn4WPS+MGRzcfodpcXG5aTbbCiPUcjalMp
17,"Notice towards Walk-in-interview for Guest Faculty for Even Semester commencing from 01.01.2019Published By:  PANKAJ AGGARWAL, UDC, ACADEMIC SECTION UG",7/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?8GLUcegJybrbdBBnAoJ+PtFXU2s9HDbnuwOw/afLWe7H+YHQkUQQ+aupEqzrWsSYJh7YXwcoATAMB5yHDln8hXqYuDRJyPZUnKa00ky1Sm/d03LgFhCUeAHEkkWaaCHiq6mZWQ0q3abmmiabu2KYEu6CENC4Rg3yMR3tqpIu3RSKlThmeZ7WktYW6vM/Du7HjXZaCdjOmpXbS3K2bV1MhHAX9j/H9If3atH3XO2t/6A=
18,"Time Table of FC006 Mathematics-II and FC00 Engish-II reappear sections of all departments of NSUTPublished By: Dr RITU SIBAL, COMPUTER ENGINEERING",7/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?wHqwOG8eUFI9koHFP/K6KsO64GHtPD9fmkq2s0OmWKr7femDOc92cZGjP9qIhI7HJ4hdyNwAykr7qcImVrY+nCzRhO0Yp7+XvoadYVJGdq/QLrjWwM8goC2A35l6CdbLgmKq0sh+ZSTW1NxneEOuiaJJselARHCImWZdCPH1eqN+85ncp6RP518DuzyDS7g5RP1iCgbCAED0tzkCG2DCIOplkp3jpYTwm6OYTZ+K/ND5xjbBmhqLTTmm1J5KI9G5IqTFc0dj0KaSrCQxfVntJKmdqKPjgS3OXlwuE7XmQGNlRsRd4FWrjHCBSzbQmGdo
19,"Revised Time Table for Even Semester 2019 of IT 2nd, 4th and 6th semestersPublished By: Mr DEVENDER KUMAR YADAV, INFORMATION TECHNOLOGY",6/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?qA/LpUd8mLRWGrFNgqh9IH4k9WXOz5htjui3t86ckp2cMgNOiUR+stcBOptt9N6j+MZ5YYiyZqPvA0sQUEJZv67vsSaNHapSypJOSa1VFJ5oif7HmkYdNWhDpr+F7JUvQWl0KKgaidAGv18+Fzvfdkxks9UcxEmar1V8aGfgNRTJFuvRxJAWaB2FQMQYuG4o
20,"Revised Time Table of Even Semester 2019 for MPAE/ Mechanical Engineering 2nd, 4th and 6th semestersPublished By: Dr ABHISHEK TEVATIA, ASSISTANT PROFESSOR, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING",5/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?0c3E6dMhkLYnpFVkgrsETAzeU5EKsT++PDXoBJAdNvrWluQV7iEy+zDzd25hT5Xbrd9VbkqA7wJsvuZxNRVx87/YWbdYl7W75y1ySEDURWhEtqMpPsa7sErs4hVaCK308Fnv6OoA+iXFV0L7kYA0XIlgwCXiefXdCBw73Y/2KTjvvZjaYDqKoejkveBhooNDb6ql2PkBW3W3GcqpuOxnzw==
21,"Viva-voce examination of IPR/International Eco. Environment (BT-410)Published By:  PANKAJ DESHWAL, ASSISTANT PROFESSOR, MANAGEMENT",5/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?ycUeFNH8d3rOjs6dPqfGb5BgpejSP6/8OpBVgSPjtTXWEyWuxol8nioKoVnugnGcxq44t5q6CZheqMdF2xN7TKgYfemuP/97H7fL9hU8BYga/1zKef6QR74AL/sNwkFU/AcDNoG7zfwhYx5sDjb8onFGa82Tb3UhEfbw7kfgi37JPpVUlGrgYLp7hOUiZdrLT8McG3+gBbmhrucJ+PAMOQ==
22,"Backlog Practical Exams in COE DivisionPublished By: Dr PINAKI CHAKRABORTY, ASSISTANT PROFESSOR, COMPUTER ENGINEERING",4/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?uiWLeaN8uzzZGX8OV+gC8LArXmOV50OwWkFhO6Vt2d6OJOy5gCBf305MOoHGQh3GOG6vAV6S6oLKqorkjK9fULSsqAtxr0fM+Jkw7ERYPGqO7J6XQxNNNJAahWWki99NWITVixiRKSJhjJbW16wQQCGzD3WiyT5mJ9Gg02l53JolvMr5US0QfqMPkRX1544+a1WOn5PL50BG+0gh4UUdnQ==
23,"Time Table of Even Semester 2019 for BSE Division (2nd, 4th and 6th Semester)Published By: DR YATENDER KUMAR, ASSISTANT PROFESSOR, BIO TECHNOLOGY",3/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?0X+gZqxhUiTiAU869erLH6psxY3yOLHBvka7m/tzFLUcEBaSgYzo/wGmqDVHUY5wO42mflJTLBoxvfMwpifUheik3mtFE0dGQQ4M8IA9USDw8ZsIPsDYBYU+rUrBx3QMm9DjJlu1WOn6rezMYEySS5Ret/OZ1V1gfgr1SRj/88GGoUAQY1w9E+ubRi5MbG/F0OmTPCkJpX3fq9vBYzl9nsbNBHC1Z5vTyAZEWtti/lUcUgDr3CLIaICUhOs6EPAb
