,heading,date,link
24,"GUIDELINES FOR REGISTRATION  FOR NEXT EVEN SEMESTER.Published By: Prof SUJATA SENGAR, DEAN UG, ACADEMIC SECTION",3/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?VmLqnvgy3ehfVuciuaJJKTe1/f7Am6QHHfK9rTdwExbvOGYnUQ6Kd6HbzfNEosLsaTfYE5N4d/Xf3dnbb8Kv5jDlRd2Yhk1oNJQVw+hQCs5ec4YAGUGvguP5HK4UlbqwrV+jmLcAJjkzmFEzXaQWJmIaeNVTPcJIJ+Xn+ecLIAvT14bqGh1U2HBpltOMtJUxZQlm22gxl2PBr9jK5FnsdH2jXH7sonwCOKOrRcdCHi9aTx3TUoItXSbsS+xmiMBH
25,"Time Tables of even sem 2019 for COE 2nd, 4th and 6th semestersPublished By: Dr RITU SIBAL, COMPUTER ENGINEERING",1/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?uB1g9XIKl8RZv6uIUesUx2HkFnvaHih776aEnr46ZOUDPgE/AGyoqMAbHkAZRl8ssBtqOstIvLPZr/HTcSudPsJiI+AzzL4z1giZDVIw9Qs4jhkorw+jZNpL/iHLrF2vf3ytOWgW+rPpIADMe2ti9qyy9WD+yJJKNrZ50+A0KidtYvEX1bKvUJ8kysHIsDXURF7lAP0gnWxq6aiw7OFG6g8gEWTphxQQgOjEAYBYVrgVorTjCLQXzv9shvZwkKbgHfkr1231uBtwPdxYQKgBPw==
26,"Regarding Practical exam of BT306 (old scheme)Published By: Dr. SHILPA SHARMA, PRACTICAL INSTRUCTOR, BIOLOGICAL SCIENCES AND ENGINEERING",1/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?Vcj/1yzFynYfNDTbe48ab7RA5GmjcIm8TZeIn1Qr/+jRKAT8FRqjtjgzV6Ne/IVCcqESKs4oBdCvW7Ui/k50l/i88yPKbT4c0EctOrUN/78o6CMMyVH2I35VWfH/jfXW/CHFhwpBvmys3pzitcR3L4voM/Gj0gfMDAStV2/CgkdqY6NN0sHVZd7LgrJf/CXC
27,"Time Table for Even Semester 2019 for ICE Sem-2, Sem-4, Sem-6Published By: MS MANISHA, INSTRUMENTATION AND CONTROL ENGINEERING",1/12/2018,https://www.imsnsit.org/imsnsit/plum_url.php?giQkEXUAJGydCoZBgITql/uBu5wM1xUy4Ku/xwsG17bNM1hThjVtAJabFSC5WhLsfnXnSPWfBCw8kiIxJP6PNs++nOdiQ4EKIcJ1EZR/Kg+y91Pr23Q6QFtIAfF4isoEONu2zISud+gBIlQfnG0UzzK6oNix5qgOsH/U7DAvdB4MkSLFbODc/JAymI9SZb49540/CbHrCs/SKisyYblxRFgLuGPE5cq83T3r1KO1u9BB72PpRW/rsywio70QHRf2
28,"Time Table for Even Semester 2019 of IT Sem-2, Sem-4, Sem-6Published By: Mr. SATISH KUMAR SINGH, INFORMATION TECHNOLOGY",30-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?TnSp1V/UuUl718pOUZyFAG5ZJRptwvvZ8EKRECE9KaNnjtBj8wso8WoaJP+3J/F/yJlRgnEbS0ksT4mqQ44h+aNasF5j/4xR+uKqEUMqZ5nApsUPTrKGEe1+zGkuEKtNoSJ4TTq/BeCLh2zC5B9YpUiTHxETPdXisTTSPjAfUBiU6b+zhmQ2muN8SYvQJaHEVxwBjSMobJD1VbFUtk+Wsw==
29,"Notice for rescheduling of Practical Exam. : ECC-15 (III)Published By: Dr KUNWAR SINGH, PRACTICAL SUPERINTENDENT, ELECTRONICS AND COMMUNICATION ENGINEERING",30-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?Sx2kQ7ssK1zfgd2N3TUEm9lpIzyWCoc6qIGYJv0z6po6iIhzUSYuoOdb1gr4UGNFIMAjQpPGGFmjBzky6uTIDWS9sowp0/vLCwILh+42WAoRfr88asH+2KIaUOO/6HijdMf5w3HaA+tcTFuHbsPbzIdSUzXDr9Ug51NMg8YynlGBOWRkLcvRZ1nN+gAWvYCCGfC8wRJLFdyoE0AFbFjHVw==
30,"Datesheet for Backlog (Old Scheme) Practical Examinations :Division of ECEPublished By: Dr KUNWAR SINGH, PRACTICAL SUPERINTENDENT, ELECTRONICS AND COMMUNICATION ENGINEERING",30-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?BKRGRmDIbJ3Tf9s+b+rHluD0Gqup2Dkb/kWnbXmc1VHhrmMTVV25OCPZWXmnxXYCE+joXs6WXb4iJzC5E8lA+aTRg6NG0Fha5ONx56jo4gdcXdK6C/eFUbUDNAKzjtZqGq+xx+fzHtta8q2+CkAAsRIR2jRGnQYf8wlZN0wJXrjRSuJElPH0rmmNgeGMw6KTyxW2Rr9Rz9TZj0gB7+Xbtg==
31,"Important Notice for B.E. Students of first semesterPublished By: Mr HIMANSHU SINGHAL, CIMS",29-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?vNmHtFSToNZTAbVflcukJ2sXre+Sf8+meY4ap0/o/xkwpsJ6mvYZW7l5v6BWkDF8T96ftd1gJoKORBoz+dWLappksLYDkwcUAew9gQfaRqG5Exr5JpykO/XCQ0p7CyGv82p/BUc5Vt9hqYhl4PvW2YgAQcKRz3htx4JaH1hk7C7Xc6m3eXQq20GPvhJfggoNdxKvJlGQYpEOiox2ptSMr9pYb3vBdIucGp6YAWgfJIs=
32,"FE Courses Practical Date Sheet for Odd Sem Dec 2018Published By: Mr. AJAY KUMAR KATARIA, COORDINATOR, DEAN UG STUDIES",29-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?IhLX8GfFvoVQOqrHdn9sOHtukN1wNEW4Oxb559XPAE9qWLDgNGOpnWRcDAfGql3ekVy2TqgvrA/ORQ5CiCbQ7TEYtlFYb/rSDWdaBKl0IhqGBQHyp5OXTINvnI5kQF5mp5fTkIsA00cIqdH9uS+coQLxQLH1YtGluTAvSt6i5sHLfLATHEqzyrKmiDP8WM3ou0LGEKp/pJk7imMZKWrQGmqdcI9amLK1e8VKoBdliGU=
33,"DATE SHEET FOR CO/EC/IC 209, ME 208 and MA206 \r\npractical examination.Published By: Dr. A. V. MULEY, MANUFACTURING PROCESSES AND AUTOMATION ENGINEERING",28-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?WUfzIcA9a84UuIHwN+LJ0UDkU1NjBr2pD3eE7B8/FFaJndKO0W6Ia22bKm1k2KEA91NxrxnJ15lklnZzufyPqxq1KLVCbbDJlJ4mSzWcbbGU0ip+Qg/0UI5a70soHS+SY6AUsM93Sz9dbrnVjW8/32GsK7aWil4bcHqEaGwpe6+w6YMVo2ZsFkFpMnJti+zsBDNgzawchMqf7MIZqbGi7MrDP5Xa1FJOsW4wV9HYd0s=
34,"Two Week Short Term Course on Tools and Techniques for Modelling and Simulation(TTMS-2018)Published By:  ABHISHEK FAUJDAR, CIMS COORDINATOR2, CIMS",26-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?LvgGXXryrPY/77AAVBR4EybG9bgMHjZf+baH+eKlXmowjbcZnN8WXKKZckVH0zPyGA8lu4TFd6+tbwUhRWWRGbKghS9WukVDp4jGDxiAgjEfj9QMxzi8w/+UQLi0iifqH4NWkjLO/0BSSJ3UOjmEj75F9d/EITJlCtQhBk3IXtmZEsLmtKeupYnsPp0KNnG5XSP0E08OUJsvocYvOq1arw==
35,"Notice regarding Theory Examination EO004 and EO009Published By:  LAMBODAR MISHRA, DATA ENTRY OPERATOR, ACADEMIC SECTION",24-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?fQTLojY50nQePBfL4p+tcfDQKK5siZkiKz1D5o1mrSTrBIHeU+KfYd6qvZ+GjrHJRy/g0hiFbrxFCiZHhlZjXPzlsx5+T4tzsBrV8N1mMNVQMSYyTSeUzA2zGtySRPp+ZGNJTIhTZEpxvfxe/jR86vjIQbUQ9SBVewa66VqD6vq12hpZguD6DAI4e5zLwq4sXezGxjve32fTD8OLLr2s+Q==
36,"Revised Date Sheet of 5th Semester for End Sem Theory Exams (Nov-Dec 2018)Published By:  LAMBODAR MISHRA, DATA ENTRY OPERATOR, ACADEMIC SECTION",22-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?KdWz+qUselMIrGM7ThtwmpfE6oysciojO06Y049zGBoGKOP4sTxII2E0caSuBWsUMT2Fl+2EOf0xIPkl6qVgVjMCLTlcUXHQlTZ8jeKd9yr9BN8wgcdruBr5mmb7k1D64FipEoIcHcraWywW8poyXLfLaaKmGz3M0UxeecB0QdWEA+98a4mswyr4yrSiIyXtsgCW4mn0eW+T4Atxm3KqCw==
37,"Corrigendum for M.Tech Practical Exam of ICE Division (Process Control)Published By:  SHYAMA KANT JHA, PRACTICAL SUPERINTENDENT, INSTRUMENTATION AND CONTROL ENGINEERING",20-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?NikV8tt92K6JpcFVERcUKRvUxgLBAq1zTuqQQ/fq/2G0Y96KEat0a9jGe3l7FDYol381Odpwvs2lLSAQVnNAkY4NtQCDYKO7tg2j7qWIC9jFz48zqOa+sXW/Xw2ybrynNzntZR/6z8IZb3Kf400lQlg8hY+RpVUCCfPP+D62pejkloiFB2L4ob9sa3bRIZw0oxb29JeNZF79HsHGSRcmFA==
38,"Instructions for Invigilators in Theory ExaminationsPublished By:  LAMBODAR MISHRA, DATA PROCESSOR, ACADEMIC SECTION",18-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?ct/rmrV2I3wDfst6+V2IOCPUMs68oez7KvVGXP1usGCGBsZR+Ny1gnmPJ1tu4Yps/0J0xTTjD60S1sdAZZpbSoGs0FDijvNlse+xv95rnBg2rHGYAJBOUuY0dhzZlBjwOlk/NE5HTLuboTj9EKvHZVhifzKmLgwbMo60cj/uYIiCzV5GZxjvSt1On6IT/TKDlB8FcTY5YZIavqnXJpW6Gg==
39,"Revised Detention list of B.E. 7th Semester Students 2018-19Published By:  PANKAJ AGGARWAL, ACADEMIC SECTION UG",16-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?c8UUluH/RMxoOvL8dn3hm/99tPKQ6myoJ7l5qf9oi+ZePQvnRzqe138NW8gHCLt6YSumZxhXOeNAgBfmQ8u1J3wuV2owyDY6L3lhIvhM8FtGxFgReLDXyY8DL52ZTMl1LSxq3BQWOGABDKRwMmgwjaLv0aa772uKl1FyX4RBlVg/cyJhI9lis9ioWxDrFwJV
40,"Revised Detention list of B.E. 5th Semester Students 2018-19Published By:  PANKAJ AGGARWAL, ACADEMIC SECTION UG",16-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?NSRgvWLS1IjkWyFMgCmfsJnza9UhaDgmabnL2jkARVmvvUdG0xh6rPl04rpakF94egtXzYgNu4iP0qwOKb/xtR6AFuuFfB3iizYoLOTxaXcIy66f6cqTJsEIRrqDDYwxqspah57vO0BtmXv3aosM5Sm1Il1ROvEaVUjcjhIxh0JjHtBtCeW6NSPuPmrdp5xkUAdQNRNT93EJLVrn08x/Vw==
41,"Revised Detention list of B.E. 3rd Semester Students 2018-19Published By:  PANKAJ AGGARWAL, DEALING ASSISTANT-2, ACADEMIC SECTION UG",16-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?NRccA0juMSPkT7o9JojCMx8MsPwrOG3uMdRn0XuGl579VwOnuWhop53a3gEnu8o1DLXsouPnb0zGnNfNcsvLFMNOHLsHjiaHyClHSHGJatjamMxfW+/c65qkGfZprof7T84nlt4YigBMO4p0SnmShuTU6doqHEwwokNC1zpoZ52mREekE/yfZxTybaUoiLpV
42,"Revised Detention list of B.E. 1st Semester Students 2018-19Published By:  PANKAJ AGGARWAL, DEALING ASSISTANT-2, ACADEMIC SECTION UG",16-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?W0bZ0pX64reGkm4AQoFJkkbGmZyYPN2U7EGkgVcrOE4Y74vgchda7fuDznffXEFTSMFsL/SzfEPTmHQ0MGAF1w3oaURoYBUXYllOm/8cQ2zSOBfcxJYiIedrMtosLzzsPuaahmnnhXuBsDQaZJEjWumqDJKu587Af9Az80L1R0c/A0YvgIdCXy/I2ICehovA
43,"Revised Detention list of M.Tech. 3rd Semester Students 2018-19Published By:  PANKAJ AGGARWAL, DEALING ASSISTANT-2, ACADEMIC SECTION UG",16-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?W2LtdU95exwwmyrvgx0RvaWwKrZwuc3qbsdRNNoxWD/hpnU3t21Dran9T3N/ylSC+Fh8SBR6BE+avLfXIK96BQwHnvEi25tb/4xvKiBoKCHpDLZrKjfl/T0FX2e2V1g8mkjWtHoKJu5oSiK1EM97kSiGQwsCJzHJmgy7KebRex2PHUActsHkY6WydskWuzLEhBZGcoR1OI0qpXUM1k02/w==
44,"Invigilation Duty Chart Nov Dec 2018Published By:  KHUSHIL KUMAR SAINI, NSIT ADMIN, CIMS",16-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?3yGrXS9MW9AU15xwRgFSZLWP6KuzqdQfi/j1fBR50T1i6UBmzn9wqEobunSHzbu3ABo7nipfsbzY5Dc4wldsYN/ilfGdlxwLTsgu5oG2Jr9BmitrHtRC7X+6k2hY7ltNjAV0Q+IAO60c91FgB2cm9CC/MMBSFSlTYjSMxZiK5yaMKPRS7+Yisx0qUWi51Vdq4RPgYyxagZi8YdDz5tIV5u6rCfjxCYowbBqoL1Fwhlg=
45,"Backlog Exams of COE DivisionPublished By: Dr PINAKI CHAKRABORTY, COMPUTER ENGINEERING",15-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?fY0kz4OEMT8CED23DjXePlwsJ354XqqIADSOkCM6uYccrtlXniPBnPvZaPqdj85mBHBjKgKYwwrm9+ZgPFUumlA/za783MbDgwTBX3DyX5jvEZH5SycMmFi+Csa+m9RUaBBcbyDUNCLp00B15sobGO/wRdA85QdQiWDZ4VqDpt7hkfu1x28OLpeDZPpm6niI
46,"Important Notice for B.E. Students of 1st SemesterPublished By: Mr HIMANSHU SINGHAL, CIMS COORDINATOR1, CIMS",15-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?14x9tqSpmr5Ss32hZ98qxXlQLZdYMIHF8XLQDevLjoQU7b0NrZzCNgsM21uG7PW5A5mqZ6pRsHl53ZhdGVUJjnyZW+HNDFLu9K7dpb3p7hLa9bY4RSz+Otafp6SaLGfHNminugKP0NSqZbNE5CN6AqGXM/rFpAp2OmKh5pGg88sY3XeD9ho4H6aj72SaRtNdNwCeT/oX9SvkPz9EQuPRjAJU6UkWJ1LqDjjEX2LdJzA=
47,"M.Tech End Semester Exam Date Sheet Nov 2018Published By:  ABHISHEK FAUJDAR, CIMS COORDINATOR2, CIMS",15-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?4+buW9/h8leQ7uHjvSRD3QU17Tl1p9Ex6d9ykrLrlL0KjLM/5TfFKo19RQuNDF5Yq+UK6w4GOozMxGPb10VIbYsSYSbD78axPQ4s/Oj8vbSdXbRgwSS85SnKv+H/ETgwjHCaufvcvfabjLWV3cSQaD+KesaUyt8uIczBVxY5Kgr2vYPEtHvj8hFZ2SH7Tj3A3X5KTgNld+kAhZ265u2nspH75IQ85aHzMLof0mrn/QM=
48,"B.E End Semester Date Sheet Nov 2018Published By:  ABHISHEK FAUJDAR, INSTRUCTOR, ELECTRONICS AND COMMUNICATION ENGINEERING",15-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?hIwvVY74Mzetpa75h+uKi/zZOU+eidmqtOst19qzXs0kXvRq0KjIIxe2OeR4JDvLhKbDIVJOdUXYg9ClC2SuawJu30jjH6aSA60JfSuS4IlE+axvbuXI1VDtzouo+OoGeFyQ6mdKHAS19caMXlu8Q3uhJ7ZmOtVf4QbMOgaYztGMQc74dtdqcNvAV80jhorTrHDlaiAkv4zGExPiGgtgk3Hm+Rjxluh3i6QJEnPXnKJCE3+xoFWLO22j803GEcVSvGKaye9mzi8fzUCEnMExSA==
49,"Office Order: Regarding Phool Waalon Ki Sair on 15.11.18Published By: Mr HIMANSHU SINGHAL, CIMS",14-11-2018,https://www.imsnsit.org/imsnsit/plum_url.php?NE4K9h/JTNxRBU6hk/GTGk5tdpiGDOCvHJjHWkglDorRDQP/O0rCabEDFqOIbDn1Vz07boEYIPjs3G9pMkUX4EEs/v67z976utWQyabeQOAq5Is1FBOLHK9j+nb8EBbfHg6rsy5HzdfSjb+QQ98H5n36hJBEsdsKhHuW8XQwRynJY7I5UWaxMEc6oGZp3SpMt+CWELJ4w+GzrDRtME0RbQ==
